tree,MPD,n_leaves
FAM010087.nw,0.7456012666666666,25
FAM002308.nw,0.54015,5
FAM022524.nw,1.1152990476190479,7
FAM004152.nw,0.24149955555555558,10
FAM030445.nw,0.4316333333333333,6
FAM027052.nw,0.5689559999999999,5
FAM005286.nw,0.059747433155080215,34
FAM019503.nw,0.08258277777777777,9
FAM019692.nw,0.154544,5
FAM018251.nw,0.114936,5
FAM018592.nw,0.1252629090909091,11
FAM021371.nw,0.28803878787878784,12
FAM016206.nw,0.48038896551724136,30
FAM009074.nw,0.8029543333333333,25
FAM001698.nw,0.0058571428571428585,28
FAM008177.nw,0.3040733333333333,6
FAM000907.nw,0.06035077777777779,36
FAM014897.nw,0.062401192307692296,40
FAM021042.nw,0.06755030303030303,12
FAM021862.nw,0.0013679999999999999,5
FAM018706.nw,0.10644321428571428,8
FAM020669.nw,0.26572964285714284,8
FAM011006.nw,0.6679266013071895,18
FAM017324.nw,0.402536,5
FAM019818.nw,0.23852373626373627,14
FAM020064.nw,0.015201999999999999,6
FAM031720.nw,0.027124,5
FAM014132.nw,0.1891929411764706,35
FAM012416.nw,0.399104,5
FAM017066.nw,0.1480705555555556,9
FAM021128.nw,0.021432,5
FAM018460.nw,0.519764,6
FAM016556.nw,0.7546366666666667,9
FAM011640.nw,0.2835984615384615,26
FAM018118.nw,0.4241425,8
FAM021040.nw,0.5491209523809525,7
FAM002296.nw,0.07215891891891892,38
FAM001736.nw,0.19245047619047617,7
FAM008123.nw,0.12741064039408867,29
FAM004587.nw,0.5912676923076924,13
FAM006254.nw,0.092212,25
FAM022702.nw,0.8413826666666666,6
FAM013196.nw,0.7615894545454543,11
FAM029174.nw,0.183168,5
FAM019793.nw,0.3044789285714286,8
FAM021208.nw,0.8284219047619048,7
FAM009040.nw,0.279724,5
FAM031775.nw,0.759966,5
FAM000865.nw,0.24029653333333334,25
FAM020561.nw,0.16172999999999998,5
FAM019958.nw,0.340804,5
FAM022785.nw,0.8296520000000001,5
FAM022464.nw,0.04386333333333334,6
FAM003857.nw,0.40574901960784315,18
FAM023192.nw,0.458568,5
FAM022089.nw,0.9565,7
FAM020446.nw,0.7070580952380953,7
FAM020430.nw,0.2992752380952381,7
FAM016885.nw,0.5553868831168832,22
FAM020382.nw,0.6559419999999999,5
FAM009415.nw,0.03835238095238096,7
FAM026912.nw,0.23791600000000002,5
FAM005594.nw,0.37719494252873564,30
FAM013530.nw,0.6445485887096775,32
FAM023658.nw,0.763441111111111,9
FAM022779.nw,0.192882,5
FAM011142.nw,0.19879466666666668,6
FAM017825.nw,0.079308,5
FAM010773.nw,20.820286,5
FAM018525.nw,0.057156,5
FAM012693.nw,0.2962383333333334,9
FAM017188.nw,0.2682843304843305,27
FAM000739.nw,0.10079666666666665,6
FAM006487.nw,0.17593885918003563,34
FAM001485.nw,0.0,35
FAM008401.nw,0.02912232183908046,30
FAM020791.nw,0.031857333333333335,6
FAM010296.nw,0.506238,6
FAM011749.nw,0.26385112605042016,35
FAM019414.nw,0.15989866666666666,10
FAM020024.nw,1.041332,5
FAM011093.nw,0.33283447447447445,37
FAM016605.nw,0.40188610526315793,20
FAM021013.nw,0.071616,5
FAM016268.nw,0.19555066666666665,6
FAM004421.nw,0.3687507692307692,26
FAM019204.nw,0.125426,5
FAM022386.nw,0.5154504761904762,7
FAM023252.nw,0.8507626666666667,6
FAM023432.nw,0.044934,6
FAM001088.nw,0.4430542857142857,15
FAM022543.nw,0.02944466666666667,6
FAM014704.nw,0.08595665322580645,32
FAM019625.nw,0.13266692307692307,13
FAM014710.nw,0.8131977777777777,10
FAM023816.nw,0.09783599999999999,5
FAM017357.nw,0.29403567251461993,19
FAM022487.nw,0.7044560000000001,5
FAM017564.nw,0.11284399999999999,5
FAM002969.nw,0.27805220483641535,38
FAM019975.nw,1.0314085714285715,7
FAM002422.nw,0.7819707692307691,13
FAM016948.nw,0.09248006535947713,18
FAM016332.nw,0.12897166666666668,25
FAM022181.nw,0.32543,5
FAM018091.nw,0.0377,6
FAM016304.nw,0.07271333333333332,9
FAM019347.nw,0.0,7
FAM000775.nw,1.1260571333333333,25
FAM020258.nw,0.21351,5
FAM025219.nw,0.055853999999999994,5
FAM018373.nw,0.20125200000000004,5
FAM022387.nw,0.4697259999999999,5
FAM021023.nw,0.08666641025641025,13
FAM012823.nw,0.29712538095238095,36
FAM007548.nw,0.5221348717948718,13
FAM007508.nw,0.5462568627450981,18
FAM021329.nw,0.40563142857142853,7
FAM004156.nw,0.17784828609986505,39
FAM012181.nw,0.37492321428571435,8
FAM001908.nw,0.42484380952380946,7
FAM013139.nw,0.515248,6
FAM023153.nw,0.27918533333333334,6
FAM022547.nw,0.9285361904761906,7
FAM022531.nw,0.7361926666666666,6
FAM016833.nw,0.7274804678362574,19
FAM016682.nw,0.10487199999999999,5
FAM017931.nw,0.01962,14
FAM005577.nw,0.011889999999999998,5
FAM016907.nw,0.44657854545454545,11
